app-1  | ▲ Next.js 16.1.1
app-1  | - Local:         http://localhost:3000
app-1  | - Network:       http://0.0.0.0:3000
app-1  | 
app-1  | ✓ Starting...
app-1  | ✓ Ready in 72ms
app-1  | Prisma Client Initialized
app-1  | [middleware] Processing request: /
app-1  | Prisma Client Initialized
app-1  | [i18n/request] Loading config for locale: nb
app-1  | [i18n/request] Messages loaded for nb
app-1  | [middleware] Processing request: /arrangement
app-1  | [middleware] Processing request: /camping
app-1  | [middleware] Processing request: /nettbutikk
app-1  | [middleware] Processing request: /kontakt
app-1  | [middleware] Processing request: /
app-1  | [middleware] Processing request: /camping
app-1  | [middleware] Processing request: /arrangement
app-1  | [middleware] Processing request: /nettbutikk
app-1  | [middleware] Processing request: /kontakt
app-1  | [middleware] Processing request: /
app-1  | [middleware] Processing request: /nettbutikk
app-1  | [i18n/request] Loading config for locale: nb
app-1  | [i18n/request] Messages loaded for nb
app-1  | ⨯ The requested resource isn't a valid image for /images/products/sandholdig-jord/bilde-1.jpg received null
app-1  | [middleware] Processing request: /nettbutikk/singelmatter-eccogravel
app-1  | [middleware] Processing request: /nettbutikk/elvestein
app-1  | [middleware] Processing request: /nettbutikk/sand
app-1  | [middleware] Processing request: /nettbutikk/sandholdig-jord
app-1  | [middleware] Processing request: /nettbutikk/herregardsgrus
app-1  | [middleware] Processing request: /nettbutikk/herregardssingel
app-1  | [middleware] Processing request: /handlekurv
app-1  | [middleware] Processing request: /nettbutikk/singelmatter-eccogravel
app-1  | [middleware] Processing request: /nettbutikk/herregardsgrus
app-1  | [middleware] Processing request: /nettbutikk/elvestein
app-1  | [middleware] Processing request: /nettbutikk/sand
app-1  | [middleware] Processing request: /nettbutikk/sandholdig-jord
app-1  | [middleware] Processing request: /handlekurv
app-1  | [middleware] Processing request: /nettbutikk/herregardssingel
app-1  | [middleware] Processing request: /nettbutikk/herregardssingel
app-1  | [i18n/request] Loading config for locale: nb
app-1  | [i18n/request] Messages loaded for nb
app-1  | [middleware] Processing request: /
app-1  | [i18n/request] Loading config for locale: nb
app-1  | [i18n/request] Messages loaded for nb
